# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 100
- N_FEATURES: 200
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.5
- NAN_RATIO: 0.1
- BINARIZE: False
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 6
- N_ITER: 4500
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 1000
- BATCH_SIZE: 48
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 200.000 |
| n_correct              | 14.000  |
| n_missed               | 0.000   |
| n_extra                | 186.000 |
| Recall                 | 1.000   |
| Precision              | 0.070   |
| F1_Score               | 0.131   |
| Jaccard                | 0.070   |
| Miss_Rate              | 0.000   |
| FDR                    | 0.930   |
| Global_Miss_Rate       | 0.000   |
| Global_FDR             | 0.930   |
| Success_Index          | 14.286  |
| Adjusted_Success_Index | 1.000   |

## Overview of discovered features for FULL solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 200 discovered features:
   ['feature_0', 'feature_1', 'feature_10', 'feature_100', 'feature_101', 'feature_102', 'feature_103', 'feature_104', 'feature_105', 'feature_106', 'feature_107', 'feature_108', 'feature_109', 'feature_11', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_114', 'feature_115', 'feature_116', 'feature_117', 'feature_118', 'feature_119', 'feature_12', 'feature_120', 'feature_121', 'feature_122', 'feature_123', 'feature_124', 'feature_125', 'feature_126', 'feature_127', 'feature_128', 'feature_129', 'feature_13', 'feature_130', 'feature_131', 'feature_132', 'feature_133', 'feature_134', 'feature_135', 'feature_136', 'feature_137', 'feature_138', 'feature_139', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_146', 'feature_147', 'feature_148', 'feature_149', 'feature_15', 'feature_150', 'feature_151', 'feature_152', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_157', 'feature_158', 'feature_159', 'feature_16', 'feature_160', 'feature_161', 'feature_162', 'feature_163', 'feature_164', 'feature_165', 'feature_166', 'feature_167', 'feature_168', 'feature_169', 'feature_17', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_179', 'feature_18', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_184', 'feature_185', 'feature_186', 'feature_187', 'feature_188', 'feature_189', 'feature_19', 'feature_190', 'feature_191', 'feature_192', 'feature_193', 'feature_194', 'feature_195', 'feature_196', 'feature_197', 'feature_198', 'feature_199', 'feature_2', 'feature_20', 'feature_21', 'feature_22', 'feature_23', 'feature_24', 'feature_25', 'feature_26', 'feature_27', 'feature_28', 'feature_29', 'feature_3', 'feature_30', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_36', 'feature_37', 'feature_38', 'feature_39', 'feature_4', 'feature_40', 'feature_41', 'feature_42', 'feature_43', 'feature_44', 'feature_45', 'feature_46', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_51', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_59', 'feature_6', 'feature_60', 'feature_61', 'feature_62', 'feature_63', 'feature_64', 'feature_65', 'feature_66', 'feature_67', 'feature_68', 'feature_69', 'feature_7', 'feature_70', 'feature_71', 'feature_72', 'feature_73', 'feature_74', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_83', 'feature_84', 'feature_85', 'feature_86', 'feature_87', 'feature_88', 'feature_89', 'feature_9', 'feature_90', 'feature_91', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98', 'feature_99']

 - 0 missed true support features:
   []

 - 186 extra features found (not in true support):
   ['feature_0', 'feature_1', 'feature_10', 'feature_100', 'feature_101', 'feature_102', 'feature_104', 'feature_105', 'feature_106', 'feature_107', 'feature_108', 'feature_109', 'feature_11', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_114', 'feature_115', 'feature_116', 'feature_117', 'feature_118', 'feature_119', 'feature_12', 'feature_120', 'feature_121', 'feature_122', 'feature_123', 'feature_124', 'feature_125', 'feature_126', 'feature_127', 'feature_128', 'feature_13', 'feature_130', 'feature_131', 'feature_132', 'feature_133', 'feature_134', 'feature_135', 'feature_136', 'feature_137', 'feature_138', 'feature_139', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_147', 'feature_148', 'feature_149', 'feature_15', 'feature_150', 'feature_151', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_157', 'feature_158', 'feature_159', 'feature_16', 'feature_160', 'feature_161', 'feature_162', 'feature_163', 'feature_165', 'feature_166', 'feature_167', 'feature_168', 'feature_169', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_179', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_184', 'feature_185', 'feature_186', 'feature_187', 'feature_188', 'feature_189', 'feature_19', 'feature_190', 'feature_191', 'feature_192', 'feature_194', 'feature_195', 'feature_196', 'feature_197', 'feature_198', 'feature_199', 'feature_2', 'feature_20', 'feature_21', 'feature_22', 'feature_23', 'feature_24', 'feature_25', 'feature_26', 'feature_27', 'feature_28', 'feature_29', 'feature_3', 'feature_30', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_37', 'feature_38', 'feature_39', 'feature_4', 'feature_40', 'feature_41', 'feature_42', 'feature_43', 'feature_44', 'feature_45', 'feature_46', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_51', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_59', 'feature_6', 'feature_60', 'feature_61', 'feature_62', 'feature_63', 'feature_64', 'feature_65', 'feature_66', 'feature_67', 'feature_68', 'feature_69', 'feature_7', 'feature_70', 'feature_71', 'feature_72', 'feature_74', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_83', 'feature_84', 'feature_85', 'feature_89', 'feature_9', 'feature_90', 'feature_91', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98']


Overview of FULL solutions
============================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
   ['feature_103', 'feature_146', 'feature_152', 'feature_164', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_87', 'feature_88', 'feature_99']

 - 42 extra features found (not in true support):
   ['feature_10', 'feature_111', 'feature_117', 'feature_119', 'feature_131', 'feature_139', 'feature_141', 'feature_143', 'feature_144', 'feature_149', 'feature_150', 'feature_153', 'feature_155', 'feature_16', 'feature_163', 'feature_167', 'feature_174', 'feature_185', 'feature_186', 'feature_188', 'feature_190', 'feature_195', 'feature_2', 'feature_21', 'feature_22', 'feature_30', 'feature_37', 'feature_38', 'feature_39', 'feature_4', 'feature_51', 'feature_53', 'feature_54', 'feature_6', 'feature_64', 'feature_7', 'feature_71', 'feature_74', 'feature_76', 'feature_83', 'feature_90', 'feature_91']


Overview of OUTLIER (STD_2.5) solutions
=========================================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| _____ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_190 (mu = -5.9744) | feature_22 (mu = -3.0244)  | feature_38 (mu = -2.3784)  | feature_153 (mu = -4.2767) | feature_39 (mu = 4.2136)   | feature_53 (mu = -5.3956)  |
| 1     | feature_185 (mu = -3.9333) | feature_17 (mu = 2.5003)   | feature_129 (mu = 1.0885)  | feature_86 (mu = 1.7382)   | feature_64 (mu = 4.0745)   | feature_155 (mu = -3.3037) |
| 2     | feature_76 (mu = -3.8318)  | feature_64 (mu = 1.7909)   | feature_155 (mu = -1.0743) | feature_6 (mu = -1.4858)   | feature_149 (mu = 3.4832)  | feature_111 (mu = -2.9086) |
| 3     | feature_155 (mu = -3.8289) | feature_90 (mu = 1.7351)   | feature_51 (mu = 1.0667)   | feature_163 (mu = -1.4826) | feature_6 (mu = -3.2362)   | feature_30 (mu = 2.8615)   |
| 4     | feature_30 (mu = 3.5122)   | feature_2 (mu = -1.5329)   | feature_185 (mu = -1.0485) | feature_117 (mu = 1.3788)  | feature_22 (mu = -3.0847)  | feature_38 (mu = -2.7140)  |
| 5     | feature_150 (mu = 3.1195)  | feature_74 (mu = -1.4925)  | feature_21 (mu = 1.0292)   | feature_141 (mu = -1.3498) | feature_91 (mu = -3.0556)  | feature_188 (mu = 2.6493)  |
| 6     | feature_131 (mu = 2.8638)  | feature_37 (mu = -1.3236)  | feature_186 (mu = -0.9497) | None                       | feature_195 (mu = -2.9091) | feature_76 (mu = -2.5592)  |
| 7     | feature_6 (mu = -2.8468)   | feature_54 (mu = 1.3131)   | feature_91 (mu = -0.9417)  | None                       | feature_10 (mu = -2.8050)  | feature_7 (mu = 2.5275)    |
| 8     | feature_139 (mu = -2.7277) | feature_174 (mu = -1.2809) | None                       | None                       | feature_144 (mu = -2.7670) | feature_83 (mu = -2.4126)  |
| 9     | None                       | feature_4 (mu = -1.2744)   | None                       | None                       | feature_143 (mu = 2.7124)  | feature_139 (mu = -2.3934) |
| 10    | None                       | feature_71 (mu = -1.2695)  | None                       | None                       | feature_167 (mu = 2.6663)  | feature_119 (mu = 2.2861)  |
| 11    | None                       | feature_143 (mu = 1.2507)  | None                       | None                       | feature_16 (mu = -2.6586)  | None                       |
| 12    | None                       | None                       | None                       | None                       | feature_51 (mu = 2.6301)   | None                       |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: OUTLIER (STD_3.0)   ------   

## OUTLIER (STD_3.0) Solutions

Features identified as outliers based on standard deviation.

Coverage Metrics for outlier (STD_3.0)
======================================

| Index                  | Value  |
| ______________________ | ______ |
| n_features_found       | 20.000 |
| n_correct              | 2.000  |
| n_missed               | 12.000 |
| n_extra                | 18.000 |
| Recall                 | 0.143  |
| Precision              | 0.100  |
| F1_Score               | 0.118  |
| Jaccard                | 0.062  |
| Miss_Rate              | 0.857  |
| FDR                    | 0.900  |
| Global_Miss_Rate       | 0.060  |
| Global_FDR             | 0.090  |
| Success_Index          | 2.041  |
| Adjusted_Success_Index | 0.204  |

## Overview of discovered features for OUTLIER (STD_3.0) solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 20 discovered features:
   ['feature_111', 'feature_149', 'feature_153', 'feature_155', 'feature_17', 'feature_185', 'feature_190', 'feature_2', 'feature_22', 'feature_30', 'feature_38', 'feature_39', 'feature_53', 'feature_6', 'feature_64', 'feature_74', 'feature_76', 'feature_86', 'feature_90', 'feature_91']

 - 12 missed true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_87', 'feature_88', 'feature_99']

 - 18 extra features found (not in true support):
   ['feature_111', 'feature_149', 'feature_153', 'feature_155', 'feature_185', 'feature_190', 'feature_2', 'feature_22', 'feature_30', 'feature_38', 'feature_39', 'feature_53', 'feature_6', 'feature_64', 'feature_74', 'feature_76', 'feature_90', 'feature_91']


Overview of OUTLIER (STD_3.0) solutions
=========================================

| Index | component_0                | component_1               | component_2               | component_3                | component_4               | component_5                |
| _____ | __________________________ | _________________________ | _________________________ | __________________________ | _________________________ | __________________________ |
| 0     | feature_190 (mu = -5.9744) | feature_22 (mu = -3.0244) | feature_38 (mu = -2.3784) | feature_153 (mu = -4.2767) | feature_39 (mu = 4.2136)  | feature_53 (mu = -5.3956)  |
| 1     | feature_185 (mu = -3.9333) | feature_17 (mu = 2.5003)  | None                      | feature_86 (mu = 1.7382)   | feature_64 (mu = 4.0745)  | feature_155 (mu = -3.3037) |
| 2     | feature_76 (mu = -3.8318)  | feature_64 (mu = 1.7909)  | None                      | None                       | feature_149 (mu = 3.4832) | feature_111 (mu = -2.9086) |
| 3     | feature_155 (mu = -3.8289) | feature_90 (mu = 1.7351)  | None                      | None                       | feature_6 (mu = -3.2362)  | feature_30 (mu = 2.8615)   |
| 4     | feature_30 (mu = 3.5122)   | feature_2 (mu = -1.5329)  | None                      | None                       | feature_22 (mu = -3.0847) | feature_38 (mu = -2.7140)  |
| 5     | None                       | feature_74 (mu = -1.4925) | None                      | None                       | feature_91 (mu = -3.0556) | None                       |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------
